module-info -> module-info:
org.jeyzer.demo.event.codes.DemoEventCode -> org.jeyzer.demo.a.a.a:
org.jeyzer.demo.labors.job.executable.impl.CpuRunnableVsCpuCapacityJob$SubCpuRunnableVsCpuCapacityJob -> org.jeyzer.demo.labors.job.executable.impl.CpuRunnableVsCpuCapacityJob$SubCpuRunnableVsCpuCapacityJob:
    double result -> b
    org.jeyzer.demo.labors.job.executable.impl.CpuRunnableVsCpuCapacityJob this$0 -> a
    69:69:void <init>(org.jeyzer.demo.labors.job.executable.impl.CpuRunnableVsCpuCapacityJob) -> <init>
    76:77:void run() -> run
    80:80:double getResult() -> a
    87:100:void consumeCPU() -> b
org.jeyzer.demo.labors.job.executable.impl.DeadlockJob -> org.jeyzer.demo.labors.job.executable.impl.DeadlockJob:
    java.util.concurrent.locks.Lock shared1 -> a
    java.util.concurrent.locks.Lock shared2 -> e
    java.util.concurrent.atomic.AtomicInteger subCount -> f
    java.util.List dlThreads -> g
    java.util.concurrent.ThreadFactory factory -> h
    32:41:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    47:54:void executeJob() -> a
    58:65:void createDeadlock() -> m
    30:30:java.util.concurrent.locks.Lock access$000(org.jeyzer.demo.labors.job.executable.impl.DeadlockJob) -> a
    30:30:java.util.concurrent.locks.Lock access$100(org.jeyzer.demo.labors.job.executable.impl.DeadlockJob) -> b
org.jeyzer.demo.labors.job.executable.impl.DeadlockJob$SubDeadlock -> org.jeyzer.demo.labors.job.executable.impl.DeadlockJob$SubDeadlock:
    org.jeyzer.demo.labors.job.executable.impl.DeadlockJob this$0 -> a
    67:67:void <init>(org.jeyzer.demo.labors.job.executable.impl.DeadlockJob) -> <init>
    72:73:void run() -> run
    81:100:void accessSharedResources() -> a
org.jeyzer.demo.labors.job.executable.impl.ExcessiveGcTimeJob -> org.jeyzer.demo.labors.job.executable.impl.ExcessiveGcTimeJob:
    java.util.List elements -> a
    27:31:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    37:41:void executeJob() -> a
    45:52:void consumeMemory() -> m
org.jeyzer.demo.labors.job.executable.impl.ExcessiveOldGcExecutionJob -> org.jeyzer.demo.labors.job.executable.impl.ExcessiveOldGcExecutionJob:
    java.util.List elements -> a
    28:32:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    38:43:void executeJob() -> a
    47:51:void consumeMemory() -> m
    55:58:void fillList() -> n
org.jeyzer.demo.labors.job.executable.impl.FrozenStacksJob -> org.jeyzer.demo.labors.job.executable.impl.FrozenStacksJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:35:void executeJob() -> a
    39:40:void stuckCall() -> m
org.jeyzer.demo.labors.job.executable.impl.FrozenStacksWithFunctionJob -> org.jeyzer.demo.labors.job.executable.impl.FrozenStacksWithFunctionJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:35:void executeJob() -> a
    39:40:void specificFastCriticalSection() -> m
org.jeyzer.demo.labors.job.executable.impl.FunctionAndOperationParallelContentionJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionAndOperationParallelContentionJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    34:41:void executeJob() -> a
    45:46:void storeMessage() -> m
    50:51:void jdbcConnectionPoolAccess() -> n
    55:56:void waitForPoolResource() -> o
    59:60:void otherAction() -> p
    63:71:void callRandomOperation() -> q
org.jeyzer.demo.labors.job.executable.impl.FunctionGlobalPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionGlobalPercentageJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:35:void executeJob() -> a
    39:40:void processMessagePayLoad() -> m
org.jeyzer.demo.labors.job.executable.impl.FunctionInPrincipalPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionInPrincipalPercentageJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:42:void increaseSpeed() -> m
    46:50:void initSecondaryEngine() -> n
    54:55:void runSecondaryEngine() -> o
org.jeyzer.demo.labors.job.executable.impl.FunctionParallelContentionJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionParallelContentionJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:37:void executeJob() -> a
    42:46:void sendMesssage() -> m
    50:51:void handleIoException() -> n
    54:54:void connectToClient() -> o
org.jeyzer.demo.labors.job.executable.impl.FunctionPatternJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionPatternJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:35:void executeJob() -> a
    39:40:void initModule() -> m
org.jeyzer.demo.labors.job.executable.impl.FunctionPatternWithPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionPatternWithPercentageJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:37:void executeJob() -> a
    41:52:void activityXyz() -> m
    58:59:void preprocess() -> n
    63:64:void process() -> o
    68:69:void postprocess() -> p
org.jeyzer.demo.labors.job.executable.impl.FunctionPresenceJob -> org.jeyzer.demo.labors.job.executable.impl.FunctionPresenceJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:35:void executeJob() -> a
    39:40:void deprecatedFunctionMethod() -> m
org.jeyzer.demo.labors.job.executable.impl.GcFailingToReleaseMemoryJob -> org.jeyzer.demo.labors.job.executable.impl.GcFailingToReleaseMemoryJob:
    java.util.List elements -> a
    28:32:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    38:42:void executeJob() -> a
    46:69:void exhaustMemory() -> m
    74:83:void surfMemoryEdge() -> n
org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLeakJob -> org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLeakJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List gtlThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    29:35:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    41:48:void executeJob() -> a
    53:59:void createGlobalThreads() -> m
org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLeakJob$SubGlobalThreadLeak -> org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLeakJob$SubGlobalThreadLeak:
    org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLeakJob this$0 -> a
    63:63:void <init>(org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLeakJob) -> <init>
    68:69:void run() -> run
    74:78:void threadLeakingAction() -> a
org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLimitJob -> org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLimitJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List gtlThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    29:35:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    41:48:void executeJob() -> a
    52:59:void createThreads() -> m
org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLimitJob$SubGlobalThreadLimit -> org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLimitJob$SubGlobalThreadLimit:
    org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLimitJob this$0 -> a
    61:61:void <init>(org.jeyzer.demo.labors.job.executable.impl.GlobalThreadLimitJob) -> <init>
    67:71:void run() -> run
org.jeyzer.demo.labors.job.executable.impl.JeyzerMxContextParameterNumberJob -> org.jeyzer.demo.labors.job.executable.impl.JeyzerMxContextParameterNumberJob:
    java.lang.String OPEN_RESOURCES_KEY -> a
    27:28:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    34:38:void executeJob() -> a
    42:44:void publishHighOpenResourceValue() -> m
org.jeyzer.demo.labors.job.executable.impl.JeyzerMxContextParameterPatternJob -> org.jeyzer.demo.labors.job.executable.impl.JeyzerMxContextParameterPatternJob:
    java.lang.String GATEWAY_STATE_KEY -> a
    27:28:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:34:void init() -> d
    40:44:void executeJob() -> a
    48:50:void closeGatewayState() -> m
org.jeyzer.demo.labors.job.executable.impl.JeyzerPublisherEventJob -> org.jeyzer.demo.labors.job.executable.impl.JeyzerPublisherEventJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:34:void executeJob() -> a
    38:40:void disableApplicativeEventPublishing() -> m
    44:48:void waitSomeTime() -> n
    51:52:void enableApplicativeEventPublishing() -> o
org.jeyzer.demo.labors.job.executable.impl.JvmFlagJob -> org.jeyzer.demo.labors.job.executable.impl.JvmFlagJob:
    23:24:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    29:30:void executeJob() -> a
org.jeyzer.demo.labors.job.executable.impl.LockerTaskJob -> org.jeyzer.demo.labors.job.executable.impl.LockerTaskJob:
    java.lang.Object lock -> a
    23:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:37:void executeJob() -> a
    41:44:void doSynchronizedWork() -> m
    48:49:void workAlone() -> n
org.jeyzer.demo.labors.job.executable.impl.LocksContentionJob -> org.jeyzer.demo.labors.job.executable.impl.LocksContentionJob:
    java.lang.Object[] locks -> a
    java.util.Random random -> e
    27:32:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    39:46:void executeJob() -> a
    50:54:void doRandomSynchronizedWork() -> m
    58:59:void workAlone() -> n
org.jeyzer.demo.labors.job.executable.impl.LongRunningTaskJob -> org.jeyzer.demo.labors.job.executable.impl.LongRunningTaskJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:40:void executeJob() -> a
    44:53:void longRunningActivity() -> m
    56:57:void readActivityData() -> n
    60:61:void computeActivityData() -> o
    64:65:void storeActivityData() -> p
org.jeyzer.demo.labors.job.executable.impl.LongRunningTaskWithFunctionJob -> org.jeyzer.demo.labors.job.executable.impl.LongRunningTaskWithFunctionJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:40:void executeJob() -> a
    44:45:void endOfMonthProcessing() -> m
    48:57:void callRandomOperation() -> n
    60:61:void readActivityData() -> o
    64:65:void computeActivityData() -> p
    68:69:void storeActivityData() -> q
org.jeyzer.demo.labors.job.executable.impl.MemoryConsumingProcessJob -> org.jeyzer.demo.labors.job.executable.impl.MemoryConsumingProcessJob:
    java.util.List elements -> a
    27:31:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    37:41:void executeJob() -> a
    45:52:void consumeMemory() -> m
org.jeyzer.demo.labors.job.executable.impl.MemoryConsumingSystemJob -> org.jeyzer.demo.labors.job.executable.impl.MemoryConsumingSystemJob:
    java.util.List elements -> a
    27:31:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    37:41:void executeJob() -> a
    45:52:void consumeMemory() -> m
org.jeyzer.demo.labors.job.executable.impl.MemoryConsumingTaskJob -> org.jeyzer.demo.labors.job.executable.impl.MemoryConsumingTaskJob:
    java.util.List elements -> a
    26:30:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    36:40:void executeJob() -> a
    44:50:void consumeMemory() -> m
org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob -> org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List failoverThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    30:36:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    42:49:void executeJob() -> a
    53:60:void createFailoverThreads() -> m
    28:28:void access$000(org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob) -> a
    28:28:void access$100(org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob) -> b
    28:28:void access$200(org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob) -> c
org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob$SubMultiFunctionContention -> org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob$SubMultiFunctionContention:
    int index -> b
    org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob this$0 -> a
    66:68:void <init>(org.jeyzer.demo.labors.job.executable.impl.MultiFunctionContentionJob,int) -> <init>
    74:78:void run() -> run
    81:87:void enterFailoverSituation() -> a
    91:92:void ioExceptionHandling() -> b
    96:97:void stopConnectionInJmx() -> c
    101:102:void addConnection() -> d
org.jeyzer.demo.labors.job.executable.impl.MxBeanParameterNumberHigherJob -> org.jeyzer.demo.labors.job.executable.impl.MxBeanParameterNumberHigherJob:
    org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl plane -> a
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:33:void init() -> d
    39:45:void executeJob() -> a
    49:51:void flyHigher() -> m
org.jeyzer.demo.labors.job.executable.impl.MxBeanParameterNumberLowerJob -> org.jeyzer.demo.labors.job.executable.impl.MxBeanParameterNumberLowerJob:
    org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl plane -> a
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:33:void init() -> d
    39:45:void executeJob() -> a
    49:51:void flyLower() -> m
org.jeyzer.demo.labors.job.executable.impl.MxBeanParameterPatternJob -> org.jeyzer.demo.labors.job.executable.impl.MxBeanParameterPatternJob:
    org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl plane -> a
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:33:void init() -> d
    39:45:void executeJob() -> a
    49:51:void flyWithFailure() -> m
org.jeyzer.demo.labors.job.executable.impl.NamedThreadLeakJob -> org.jeyzer.demo.labors.job.executable.impl.NamedThreadLeakJob:
    java.util.List timers -> a
    29:33:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    39:49:void executeJob() -> a
    55:64:void createTimers() -> m
org.jeyzer.demo.labors.job.executable.impl.NamedThreadLeakJob$NamedThreadLeakTimer -> org.jeyzer.demo.labors.job.executable.impl.NamedThreadLeakJob$NamedThreadLeakTimer:
    org.jeyzer.demo.labors.job.executable.impl.NamedThreadLeakJob this$0 -> a
    68:68:void <init>(org.jeyzer.demo.labors.job.executable.impl.NamedThreadLeakJob) -> <init>
    73:74:void run() -> run
    79:83:void timerAction() -> a
org.jeyzer.demo.labors.job.executable.impl.NamedThreadLimitJob -> org.jeyzer.demo.labors.job.executable.impl.NamedThreadLimitJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List antlThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    29:35:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    41:49:void executeJob() -> a
    53:60:void createInactiveThreads() -> m
org.jeyzer.demo.labors.job.executable.impl.NamedThreadLimitJob$SubNamedThreadLimitJob -> org.jeyzer.demo.labors.job.executable.impl.NamedThreadLimitJob$SubNamedThreadLimitJob:
    org.jeyzer.demo.labors.job.executable.impl.NamedThreadLimitJob this$0 -> a
    62:62:void <init>(org.jeyzer.demo.labors.job.executable.impl.NamedThreadLimitJob) -> <init>
    67:68:void run() -> run
    73:77:void handleClientInactiveConnection() -> a
org.jeyzer.demo.labors.job.executable.impl.OperationGlobalPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.OperationGlobalPercentageJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void processPayload() -> m
    45:46:void logMessagePayload() -> n
org.jeyzer.demo.labors.job.executable.impl.OperationInPrincipalPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.OperationInPrincipalPercentageJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    34:38:void executeJob() -> a
    42:43:void processBigData() -> m
    47:48:void readData() -> n
    52:53:void permuteData() -> o
    56:64:void callRandomOperation() -> p
org.jeyzer.demo.labors.job.executable.impl.OperationParallelContentionJob -> org.jeyzer.demo.labors.job.executable.impl.OperationParallelContentionJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void executeDatabaseAction() -> m
    44:45:void createPreparedStatement() -> n
    48:49:void getStatementFromPool() -> o
    53:54:void waitForPreparedStatement() -> p
org.jeyzer.demo.labors.job.executable.impl.OperationPatternJob -> org.jeyzer.demo.labors.job.executable.impl.OperationPatternJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void delayFunction() -> m
    45:46:void onHold() -> n
org.jeyzer.demo.labors.job.executable.impl.OperationPatternWithPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.OperationPatternWithPercentageJob:
    java.util.Random random -> a
    26:30:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    37:44:void executeJob() -> a
    50:51:void processData() -> m
    56:57:void throwException() -> n
    61:62:void doOther() -> o
    65:83:void callRandomOperation() -> p
    87:92:void deepWork(int) -> b
org.jeyzer.demo.labors.job.executable.impl.OperationPresenceJob -> org.jeyzer.demo.labors.job.executable.impl.OperationPresenceJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void triggerUnsecuredMethod() -> m
    45:46:void unsecuredOperationMethod() -> n
org.jeyzer.demo.labors.job.executable.impl.PlaneMXBean -> org.jeyzer.demo.labors.job.executable.impl.PlaneMXBean:
    java.lang.String MXBEAN_PLANE_NAME -> a
    long getAltitude() -> getAltitude
    java.lang.String getState() -> getState
    long getAge() -> getAge
    java.lang.String getModel() -> getModel
org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl -> org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl:
    org.slf4j.Logger logger -> b
    org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl plane -> c
    long altitude -> d
    java.lang.String state -> e
    long age -> f
    java.lang.String model -> g
    32:41:void <init>() -> <init>
    44:44:org.jeyzer.demo.labors.job.executable.impl.PlaneMXImpl instance() -> a
    49:49:long getAltitude() -> getAltitude
    53:54:void setAltitude(long) -> a
    58:58:java.lang.String getState() -> getState
    62:63:void setState(java.lang.String) -> a
    67:67:long getAge() -> getAge
    72:72:java.lang.String getModel() -> getModel
    76:89:void registerMxBean() -> b
    27:29:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.job.executable.impl.ProcessJarManifestVersionMismatchJob -> org.jeyzer.demo.labors.job.executable.impl.ProcessJarManifestVersionMismatchJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    30:31:void executeJob() -> a
    34:36:void loadVersionJarWithDifferentManifestSpecificationVersion() -> m
org.jeyzer.demo.labors.job.executable.impl.ProcessJarMultipleVersionsJob -> org.jeyzer.demo.labors.job.executable.impl.ProcessJarMultipleVersionsJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:32:void executeJob() -> a
    35:39:void loadDuplicates() -> m
org.jeyzer.demo.labors.job.executable.impl.ProcessJarVersionAbsenceJob -> org.jeyzer.demo.labors.job.executable.impl.ProcessJarVersionAbsenceJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    30:31:void executeJob() -> a
    34:36:void loadNoVersionJar() -> m
org.jeyzer.demo.labors.job.executable.impl.ProcessJarVersionSnapshotJob -> org.jeyzer.demo.labors.job.executable.impl.ProcessJarVersionSnapshotJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:32:void executeJob() -> a
    35:39:void loadSnapshots() -> m
org.jeyzer.demo.labors.job.executable.impl.ProcessModuleVersionAbsenceJob -> org.jeyzer.demo.labors.job.executable.impl.ProcessModuleVersionAbsenceJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    30:31:void executeJob() -> a
    34:36:void loadNoVersionJar() -> m
org.jeyzer.demo.labors.job.executable.impl.ProcessModuleVersionSnapshotJob -> org.jeyzer.demo.labors.job.executable.impl.ProcessModuleVersionSnapshotJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:32:void executeJob() -> a
    35:39:void loadSnapshots() -> m
org.jeyzer.demo.labors.job.executable.impl.SessionExecutionPatternJob -> org.jeyzer.demo.labors.job.executable.impl.SessionExecutionPatternJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void riskySection() -> m
    45:46:void problematicSection() -> n
org.jeyzer.demo.labors.job.executable.impl.SharedProfileJob -> org.jeyzer.demo.labors.job.executable.impl.SharedProfileJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    30:32:void executeJob() -> a
    37:41:void callback() -> callback
org.jeyzer.demo.labors.job.executable.impl.StackOverflowJob -> org.jeyzer.demo.labors.job.executable.impl.StackOverflowJob:
    24:25:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:36:void executeJob() -> a
    40:46:void recursiveMethod(int) -> b
    49:51:void otherRecursiveMethod(int) -> c
org.jeyzer.demo.labors.job.executable.impl.SystemCpuOverloadJob -> org.jeyzer.demo.labors.job.executable.impl.SystemCpuOverloadJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List cpuThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    33:39:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    45:52:void executeJob() -> a
    56:67:void createCpuConsumingThreads() -> m
org.jeyzer.demo.labors.job.executable.impl.SystemCpuOverloadJob$SubSystemCpuOverloadJob -> org.jeyzer.demo.labors.job.executable.impl.SystemCpuOverloadJob$SubSystemCpuOverloadJob:
    double result -> b
    org.jeyzer.demo.labors.job.executable.impl.SystemCpuOverloadJob this$0 -> a
    69:69:void <init>(org.jeyzer.demo.labors.job.executable.impl.SystemCpuOverloadJob) -> <init>
    76:77:void run() -> run
    80:80:double getResult() -> a
    87:100:void consumeCpu() -> b
org.jeyzer.demo.labors.job.executable.impl.TaskExecutionPatternJob -> org.jeyzer.demo.labors.job.executable.impl.TaskExecutionPatternJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void riskySection() -> m
    45:46:void problematicSection() -> n
org.jeyzer.demo.labors.job.executable.impl.TaskJeyzerMxContextParameterNumberJob -> org.jeyzer.demo.labors.job.executable.impl.TaskJeyzerMxContextParameterNumberJob:
    java.lang.String ACTIVITY_ERROR_COUNT_KEY -> a
    29:30:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    36:40:void executeJob() -> a
    44:54:void publishActivityErrorCount() -> m
org.jeyzer.demo.labors.job.executable.impl.TaskJeyzerMxContextParameterPatternJob -> org.jeyzer.demo.labors.job.executable.impl.TaskJeyzerMxContextParameterPatternJob:
    java.lang.String ACTIVITY_STATE_KEY -> a
    29:30:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    36:40:void executeJob() -> a
    44:54:void publishActivityState() -> m
org.jeyzer.demo.labors.job.executable.impl.UniqueThreadJob -> org.jeyzer.demo.labors.job.executable.impl.UniqueThreadJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.lang.Thread undesiredThread -> e
    java.util.concurrent.ThreadFactory factory -> f
    27:33:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    39:45:void executeJob() -> a
    49:53:void createUndesiredThread() -> m
org.jeyzer.demo.labors.job.executable.impl.UniqueThreadJob$SubUniqueThreadJob -> org.jeyzer.demo.labors.job.executable.impl.UniqueThreadJob$SubUniqueThreadJob:
    org.jeyzer.demo.labors.job.executable.impl.UniqueThreadJob this$0 -> a
    55:55:void <init>(org.jeyzer.demo.labors.job.executable.impl.UniqueThreadJob) -> <init>
    61:65:void run() -> run
    70:71:void undesiredThreadExecution() -> a
org.jeyzer.demo.labors.job.system.SystemJob -> org.jeyzer.demo.labors.job.system.a:
    org.jeyzer.demo.labors.job.system.SystemJobDefinition def -> a
    22:24:void <init>(org.jeyzer.demo.labors.job.system.SystemJobDefinition) -> <init>
    28:29:void init() -> d
    34:34:void work() -> e
    38:38:java.lang.String getEventName() -> b
    42:42:boolean isFullSessionScope() -> a
org.jeyzer.demo.labors.job.system.SystemJobDefinition -> org.jeyzer.demo.labors.job.system.SystemJobDefinition:
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_FREE_SPACE -> DISK_FREE_SPACE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_USED_SPACE -> DISK_USED_SPACE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_SPACE_TOTAL -> DISK_SPACE_TOTAL
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_WRITE_TIME -> DISK_WRITE_TIME
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_WRITE_SPEED -> DISK_WRITE_SPEED
    org.jeyzer.demo.labors.job.system.SystemJobDefinition THREAD_DUMP_CAPTURE_TIME -> THREAD_DUMP_CAPTURE_TIME
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_CARD_PROPERTY_PATTERN -> PROCESS_CARD_PROPERTY_PATTERN
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_CARD_PROPERTY_NUMBER -> PROCESS_CARD_PROPERTY_NUMBER
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_CARD_PROPERTY_ABSENCE -> PROCESS_CARD_PROPERTY_ABSENCE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_UP_TIME -> PROCESS_UP_TIME
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_COMMAND_LINE_MAX_HEAP -> PROCESS_COMMAND_LINE_MAX_HEAP
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_COMMAND_LINE_PARAMETER_ABSENCE -> PROCESS_COMMAND_LINE_PARAMETER_ABSENCE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_COMMAND_LINE_PROPERTY_NUMBER -> PROCESS_COMMAND_LINE_PROPERTY_NUMBER
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_COMMAND_LINE_PROPERTY_PATTERN -> PROCESS_COMMAND_LINE_PROPERTY_PATTERN
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_COMMAND_LINE_PARAMETER_PATTERN -> PROCESS_COMMAND_LINE_PARAMETER_PATTERN
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_SPACE_FREE_PERCENT -> DISK_SPACE_FREE_PERCENT
    org.jeyzer.demo.labors.job.system.SystemJobDefinition DISK_SPACE_USED_PERCENT -> DISK_SPACE_USED_PERCENT
